key,value,date
0.00,2599,0:00:00
0.25,4797,0:00:00
0.50,2773,0:00:00
0.75,1752,0:00:00
1.00,1016,0:00:00
1.25,673,0:00:00
1.50,452,0:00:00
1.75,376,0:00:00
2.00,307,0:00:00
2.25,309,0:00:00
2.50,250,0:00:00
2.75,242,0:00:00
3.00,209,0:00:00
3.25,169,0:00:00
3.50,127,0:00:00
3.75,112,0:00:00
4.00,86,0:00:00
4.25,85,0:00:00
4.50,67,0:00:00
4.75,69,0:00:00
5.00,57,0:00:00
5.25,52,0:00:00
5.50,41,0:00:00
5.75,29,0:00:00
6.00,31,0:00:00
6.25,32,0:00:00
6.50,25,0:00:00
6.75,17,0:00:00
7.00,17,0:00:00
7.25,17,0:00:00
7.50,12,0:00:00
7.75,14,0:00:00
8.00,12,0:00:00
8.25,12,0:00:00
8.50,16,0:00:00
8.75,15,0:00:00
9.00,14,0:00:00
9.25,7,0:00:00
9.50,9,0:00:00
9.75,12,0:00:00
10.00,8,0:00:00
10.25,10,0:00:00
10.50,8,0:00:00
10.75,8,0:00:00
11.00,9,0:00:00
11.25,4,0:00:00
11.50,6,0:00:00
11.75,9,0:00:00
12.00,2,0:00:00
12.25,6,0:00:00
12.50,6,0:00:00
12.75,5,0:00:00
13.00,7,0:00:00
13.25,6,0:00:00
13.50,3,0:00:00
13.75,8,0:00:00
14.00,8,0:00:00
14.25,5,0:00:00
14.50,4,0:00:00
14.75,4,0:00:00
15.00,5,0:00:00
15.25,3,0:00:00
15.50,3,0:00:00
15.75,0,0:00:00
16.00,4,0:00:00
16.25,3,0:00:00
16.50,3,0:00:00
16.75,1,0:00:00
17.00,1,0:00:00
17.25,3,0:00:00
17.50,6,0:00:00
17.75,5,0:00:00
18.00,3,0:00:00
18.25,7,0:00:00
18.50,4,0:00:00
18.75,12,0:00:00
19.00,8,0:00:00
19.25,10,0:00:00
19.50,8,0:00:00
19.75,9,0:00:00
0.00,2516,0:15:00
0.25,4376,0:15:00
0.50,2557,0:15:00
0.75,1481,0:15:00
1.00,940,0:15:00
1.25,614,0:15:00
1.50,452,0:15:00
1.75,330,0:15:00
2.00,304,0:15:00
2.25,265,0:15:00
2.50,200,0:15:00
2.75,192,0:15:00
3.00,197,0:15:00
3.25,165,0:15:00
3.50,126,0:15:00
3.75,114,0:15:00
4.00,98,0:15:00
4.25,77,0:15:00
4.50,56,0:15:00
4.75,55,0:15:00
5.00,48,0:15:00
5.25,41,0:15:00
5.50,23,0:15:00
5.75,27,0:15:00
6.00,27,0:15:00
6.25,25,0:15:00
6.50,24,0:15:00
6.75,16,0:15:00
7.00,16,0:15:00
7.25,12,0:15:00
7.50,18,0:15:00
7.75,14,0:15:00
8.00,7,0:15:00
8.25,10,0:15:00
8.50,10,0:15:00
8.75,8,0:15:00
9.00,17,0:15:00
9.25,5,0:15:00
9.50,9,0:15:00
9.75,7,0:15:00
10.00,13,0:15:00
10.25,10,0:15:00
10.50,5,0:15:00
10.75,10,0:15:00
11.00,6,0:15:00
11.25,7,0:15:00
11.50,6,0:15:00
11.75,6,0:15:00
12.00,4,0:15:00
12.25,3,0:15:00
12.50,6,0:15:00
12.75,5,0:15:00
13.00,4,0:15:00
13.25,2,0:15:00
13.50,3,0:15:00
13.75,5,0:15:00
14.00,6,0:15:00
14.25,4,0:15:00
14.50,5,0:15:00
14.75,2,0:15:00
15.00,6,0:15:00
15.25,2,0:15:00
15.50,1,0:15:00
15.75,2,0:15:00
16.00,1,0:15:00
16.25,4,0:15:00
16.50,3,0:15:00
16.75,3,0:15:00
17.00,3,0:15:00
17.25,2,0:15:00
17.50,3,0:15:00
17.75,1,0:15:00
18.00,5,0:15:00
18.25,5,0:15:00
18.50,2,0:15:00
18.75,5,0:15:00
19.00,7,0:15:00
19.25,8,0:15:00
19.50,13,0:15:00
19.75,9,0:15:00
0.00,2188,0:30:00
0.25,4131,0:30:00
0.50,2320,0:30:00
0.75,1262,0:30:00
1.00,794,0:30:00
1.25,577,0:30:00
1.50,388,0:30:00
1.75,234,0:30:00
2.00,184,0:30:00
2.25,173,0:30:00
2.50,173,0:30:00
2.75,182,0:30:00
3.00,162,0:30:00
3.25,155,0:30:00
3.50,105,0:30:00
3.75,98,0:30:00
4.00,73,0:30:00
4.25,75,0:30:00
4.50,60,0:30:00
4.75,69,0:30:00
5.00,44,0:30:00
5.25,39,0:30:00
5.50,59,0:30:00
5.75,33,0:30:00
6.00,33,0:30:00
6.25,17,0:30:00
6.50,18,0:30:00
6.75,13,0:30:00
7.00,11,0:30:00
7.25,13,0:30:00
7.50,13,0:30:00
7.75,14,0:30:00
8.00,12,0:30:00
8.25,13,0:30:00
8.50,7,0:30:00
8.75,10,0:30:00
9.00,9,0:30:00
9.25,13,0:30:00
9.50,9,0:30:00
9.75,2,0:30:00
10.00,4,0:30:00
10.25,3,0:30:00
10.50,5,0:30:00
10.75,6,0:30:00
11.00,5,0:30:00
11.25,7,0:30:00
11.50,2,0:30:00
11.75,6,0:30:00
12.00,1,0:30:00
12.25,2,0:30:00
12.50,0,0:30:00
12.75,4,0:30:00
13.00,4,0:30:00
13.25,3,0:30:00
13.50,9,0:30:00
13.75,10,0:30:00
14.00,4,0:30:00
14.25,2,0:30:00
14.50,2,0:30:00
14.75,3,0:30:00
15.00,5,0:30:00
15.25,2,0:30:00
15.50,3,0:30:00
15.75,0,0:30:00
16.00,0,0:30:00
16.25,1,0:30:00
16.50,2,0:30:00
16.75,0,0:30:00
17.00,1,0:30:00
17.25,3,0:30:00
17.50,2,0:30:00
17.75,1,0:30:00
18.00,5,0:30:00
18.25,3,0:30:00
18.50,2,0:30:00
18.75,3,0:30:00
19.00,1,0:30:00
19.25,7,0:30:00
19.50,5,0:30:00
19.75,6,0:30:00
0.00,2050,0:45:00
0.25,3904,0:45:00
0.50,2213,0:45:00
0.75,1170,0:45:00
1.00,734,0:45:00
1.25,504,0:45:00
1.50,348,0:45:00
1.75,236,0:45:00
2.00,177,0:45:00
2.25,140,0:45:00
2.50,147,0:45:00
2.75,180,0:45:00
3.00,153,0:45:00
3.25,118,0:45:00
3.50,120,0:45:00
3.75,93,0:45:00
4.00,80,0:45:00
4.25,74,0:45:00
4.50,55,0:45:00
4.75,49,0:45:00
5.00,37,0:45:00
5.25,32,0:45:00
5.50,28,0:45:00
5.75,24,0:45:00
6.00,16,0:45:00
6.25,21,0:45:00
6.50,22,0:45:00
6.75,14,0:45:00
7.00,14,0:45:00
7.25,10,0:45:00
7.50,13,0:45:00
7.75,4,0:45:00
8.00,11,0:45:00
8.25,12,0:45:00
8.50,5,0:45:00
8.75,8,0:45:00
9.00,8,0:45:00
9.25,7,0:45:00
9.50,6,0:45:00
9.75,5,0:45:00
10.00,3,0:45:00
10.25,9,0:45:00
10.50,4,0:45:00
10.75,2,0:45:00
11.00,5,0:45:00
11.25,7,0:45:00
11.50,6,0:45:00
11.75,8,0:45:00
12.00,5,0:45:00
12.25,6,0:45:00
12.50,5,0:45:00
12.75,3,0:45:00
13.00,2,0:45:00
13.25,4,0:45:00
13.50,2,0:45:00
13.75,8,0:45:00
14.00,3,0:45:00
14.25,2,0:45:00
14.50,3,0:45:00
14.75,5,0:45:00
15.00,3,0:45:00
15.25,5,0:45:00
15.50,2,0:45:00
15.75,1,0:45:00
16.00,3,0:45:00
16.25,4,0:45:00
16.50,1,0:45:00
16.75,0,0:45:00
17.00,1,0:45:00
17.25,2,0:45:00
17.50,4,0:45:00
17.75,0,0:45:00
18.00,3,0:45:00
18.25,2,0:45:00
18.50,0,0:45:00
18.75,2,0:45:00
19.00,3,0:45:00
19.25,3,0:45:00
19.50,4,0:45:00
19.75,5,0:45:00
0.00,1971,1:00:00
0.25,3504,1:00:00
0.50,2101,1:00:00
0.75,1116,1:00:00
1.00,686,1:00:00
1.25,510,1:00:00
1.50,323,1:00:00
1.75,229,1:00:00
2.00,164,1:00:00
2.25,129,1:00:00
2.50,142,1:00:00
2.75,135,1:00:00
3.00,171,1:00:00
3.25,116,1:00:00
3.50,91,1:00:00
3.75,73,1:00:00
4.00,58,1:00:00
4.25,74,1:00:00
4.50,43,1:00:00
4.75,35,1:00:00
5.00,42,1:00:00
5.25,34,1:00:00
5.50,32,1:00:00
5.75,17,1:00:00
6.00,10,1:00:00
6.25,19,1:00:00
6.50,11,1:00:00
6.75,8,1:00:00
7.00,10,1:00:00
7.25,10,1:00:00
7.50,8,1:00:00
7.75,4,1:00:00
8.00,14,1:00:00
8.25,6,1:00:00
8.50,10,1:00:00
8.75,6,1:00:00
9.00,5,1:00:00
9.25,10,1:00:00
9.50,6,1:00:00
9.75,2,1:00:00
10.00,3,1:00:00
10.25,3,1:00:00
10.50,5,1:00:00
10.75,4,1:00:00
11.00,6,1:00:00
11.25,3,1:00:00
11.50,4,1:00:00
11.75,3,1:00:00
12.00,5,1:00:00
12.25,5,1:00:00
12.50,5,1:00:00
12.75,3,1:00:00
13.00,3,1:00:00
13.25,2,1:00:00
13.50,6,1:00:00
13.75,4,1:00:00
14.00,1,1:00:00
14.25,6,1:00:00
14.50,4,1:00:00
14.75,2,1:00:00
15.00,1,1:00:00
15.25,3,1:00:00
15.50,2,1:00:00
15.75,1,1:00:00
16.00,1,1:00:00
16.25,4,1:00:00
16.50,2,1:00:00
16.75,0,1:00:00
17.00,1,1:00:00
17.25,2,1:00:00
17.50,2,1:00:00
17.75,2,1:00:00
18.00,1,1:00:00
18.25,2,1:00:00
18.50,3,1:00:00
18.75,3,1:00:00
19.00,3,1:00:00
19.25,3,1:00:00
19.50,1,1:00:00
19.75,7,1:00:00
0.00,1938,1:15:00
0.25,3389,1:15:00
0.50,1967,1:15:00
0.75,1086,1:15:00
1.00,759,1:15:00
1.25,460,1:15:00
1.50,314,1:15:00
1.75,203,1:15:00
2.00,148,1:15:00
2.25,113,1:15:00
2.50,96,1:15:00
2.75,115,1:15:00
3.00,126,1:15:00
3.25,109,1:15:00
3.50,79,1:15:00
3.75,72,1:15:00
4.00,47,1:15:00
4.25,54,1:15:00
4.50,50,1:15:00
4.75,39,1:15:00
5.00,43,1:15:00
5.25,29,1:15:00
5.50,14,1:15:00
5.75,25,1:15:00
6.00,17,1:15:00
6.25,13,1:15:00
6.50,15,1:15:00
6.75,16,1:15:00
7.00,12,1:15:00
7.25,14,1:15:00
7.50,8,1:15:00
7.75,9,1:15:00
8.00,11,1:15:00
8.25,7,1:15:00
8.50,7,1:15:00
8.75,6,1:15:00
9.00,8,1:15:00
9.25,1,1:15:00
9.50,3,1:15:00
9.75,5,1:15:00
10.00,11,1:15:00
10.25,5,1:15:00
10.50,5,1:15:00
10.75,4,1:15:00
11.00,2,1:15:00
11.25,3,1:15:00
11.50,2,1:15:00
11.75,1,1:15:00
12.00,1,1:15:00
12.25,3,1:15:00
12.50,6,1:15:00
12.75,6,1:15:00
13.00,3,1:15:00
13.25,1,1:15:00
13.50,2,1:15:00
13.75,3,1:15:00
14.00,6,1:15:00
14.25,6,1:15:00
14.50,4,1:15:00
14.75,1,1:15:00
15.00,10,1:15:00
15.25,2,1:15:00
15.50,4,1:15:00
15.75,7,1:15:00
16.00,2,1:15:00
16.25,2,1:15:00
16.50,4,1:15:00
16.75,3,1:15:00
17.00,1,1:15:00
17.25,2,1:15:00
17.50,3,1:15:00
17.75,1,1:15:00
18.00,5,1:15:00
18.25,1,1:15:00
18.50,1,1:15:00
18.75,0,1:15:00
19.00,3,1:15:00
19.25,2,1:15:00
19.50,3,1:15:00
19.75,2,1:15:00
0.00,1980,1:30:00
0.25,3312,1:30:00
0.50,1785,1:30:00
0.75,973,1:30:00
1.00,652,1:30:00
1.25,436,1:30:00
1.50,297,1:30:00
1.75,172,1:30:00
2.00,155,1:30:00
2.25,116,1:30:00
2.50,87,1:30:00
2.75,98,1:30:00
3.00,100,1:30:00
3.25,108,1:30:00
3.50,77,1:30:00
3.75,48,1:30:00
4.00,52,1:30:00
4.25,41,1:30:00
4.50,36,1:30:00
4.75,35,1:30:00
5.00,22,1:30:00
5.25,35,1:30:00
5.50,23,1:30:00
5.75,20,1:30:00
6.00,12,1:30:00
6.25,13,1:30:00
6.50,14,1:30:00
6.75,19,1:30:00
7.00,10,1:30:00
7.25,7,1:30:00
7.50,9,1:30:00
7.75,5,1:30:00
8.00,7,1:30:00
8.25,7,1:30:00
8.50,4,1:30:00
8.75,5,1:30:00
9.00,11,1:30:00
9.25,6,1:30:00
9.50,7,1:30:00
9.75,5,1:30:00
10.00,7,1:30:00
10.25,1,1:30:00
10.50,1,1:30:00
10.75,4,1:30:00
11.00,3,1:30:00
11.25,2,1:30:00
11.50,6,1:30:00
11.75,0,1:30:00
12.00,3,1:30:00
12.25,2,1:30:00
12.50,3,1:30:00
12.75,3,1:30:00
13.00,3,1:30:00
13.25,5,1:30:00
13.50,2,1:30:00
13.75,1,1:30:00
14.00,7,1:30:00
14.25,3,1:30:00
14.50,4,1:30:00
14.75,5,1:30:00
15.00,2,1:30:00
15.25,4,1:30:00
15.50,3,1:30:00
15.75,3,1:30:00
16.00,2,1:30:00
16.25,2,1:30:00
16.50,2,1:30:00
16.75,3,1:30:00
17.00,0,1:30:00
17.25,2,1:30:00
17.50,1,1:30:00
17.75,2,1:30:00
18.00,2,1:30:00
18.25,2,1:30:00
18.50,3,1:30:00
18.75,3,1:30:00
19.00,3,1:30:00
19.25,1,1:30:00
19.50,2,1:30:00
19.75,2,1:30:00
0.00,2056,1:45:00
0.25,3477,1:45:00
0.50,1714,1:45:00
0.75,897,1:45:00
1.00,541,1:45:00
1.25,370,1:45:00
1.50,276,1:45:00
1.75,176,1:45:00
2.00,135,1:45:00
2.25,112,1:45:00
2.50,86,1:45:00
2.75,73,1:45:00
3.00,86,1:45:00
3.25,85,1:45:00
3.50,64,1:45:00
3.75,59,1:45:00
4.00,41,1:45:00
4.25,53,1:45:00
4.50,43,1:45:00
4.75,25,1:45:00
5.00,27,1:45:00
5.25,22,1:45:00
5.50,19,1:45:00
5.75,9,1:45:00
6.00,20,1:45:00
6.25,11,1:45:00
6.50,7,1:45:00
6.75,11,1:45:00
7.00,11,1:45:00
7.25,10,1:45:00
7.50,10,1:45:00
7.75,10,1:45:00
8.00,8,1:45:00
8.25,5,1:45:00
8.50,7,1:45:00
8.75,6,1:45:00
9.00,7,1:45:00
9.25,5,1:45:00
9.50,3,1:45:00
9.75,5,1:45:00
10.00,3,1:45:00
10.25,3,1:45:00
10.50,1,1:45:00
10.75,5,1:45:00
11.00,3,1:45:00
11.25,3,1:45:00
11.50,3,1:45:00
11.75,2,1:45:00
12.00,3,1:45:00
12.25,5,1:45:00
12.50,1,1:45:00
12.75,2,1:45:00
13.00,5,1:45:00
13.25,1,1:45:00
13.50,2,1:45:00
13.75,4,1:45:00
14.00,2,1:45:00
14.25,1,1:45:00
14.50,5,1:45:00
14.75,5,1:45:00
15.00,2,1:45:00
15.25,6,1:45:00
15.50,3,1:45:00
15.75,1,1:45:00
16.00,2,1:45:00
16.25,3,1:45:00
16.50,1,1:45:00
16.75,6,1:45:00
17.00,6,1:45:00
17.25,2,1:45:00
17.50,1,1:45:00
17.75,0,1:45:00
18.00,2,1:45:00
18.25,0,1:45:00
18.50,1,1:45:00
18.75,0,1:45:00
19.00,4,1:45:00
19.25,2,1:45:00
19.50,3,1:45:00
19.75,1,1:45:00
0.00,1998,2:00:00
0.25,3248,2:00:00
0.50,1517,2:00:00
0.75,832,2:00:00
1.00,496,2:00:00
1.25,357,2:00:00
1.50,245,2:00:00
1.75,204,2:00:00
2.00,127,2:00:00
2.25,89,2:00:00
2.50,84,2:00:00
2.75,69,2:00:00
3.00,58,2:00:00
3.25,38,2:00:00
3.50,50,2:00:00
3.75,50,2:00:00
4.00,40,2:00:00
4.25,33,2:00:00
4.50,27,2:00:00
4.75,27,2:00:00
5.00,38,2:00:00
5.25,22,2:00:00
5.50,37,2:00:00
5.75,12,2:00:00
6.00,12,2:00:00
6.25,13,2:00:00
6.50,7,2:00:00
6.75,4,2:00:00
7.00,8,2:00:00
7.25,7,2:00:00
7.50,10,2:00:00
7.75,3,2:00:00
8.00,3,2:00:00
8.25,2,2:00:00
8.50,6,2:00:00
8.75,4,2:00:00
9.00,10,2:00:00
9.25,5,2:00:00
9.50,7,2:00:00
9.75,4,2:00:00
10.00,1,2:00:00
10.25,2,2:00:00
10.50,3,2:00:00
10.75,9,2:00:00
11.00,6,2:00:00
11.25,5,2:00:00
11.50,0,2:00:00
11.75,3,2:00:00
12.00,1,2:00:00
12.25,1,2:00:00
12.50,5,2:00:00
12.75,2,2:00:00
13.00,1,2:00:00
13.25,4,2:00:00
13.50,5,2:00:00
13.75,2,2:00:00
14.00,2,2:00:00
14.25,0,2:00:00
14.50,2,2:00:00
14.75,4,2:00:00
15.00,2,2:00:00
15.25,3,2:00:00
15.50,1,2:00:00
15.75,2,2:00:00
16.00,6,2:00:00
16.25,4,2:00:00
16.50,0,2:00:00
16.75,3,2:00:00
17.00,2,2:00:00
17.25,1,2:00:00
17.50,2,2:00:00
17.75,2,2:00:00
18.00,1,2:00:00
18.25,1,2:00:00
18.50,2,2:00:00
18.75,1,2:00:00
19.00,0,2:00:00
19.25,0,2:00:00
19.50,1,2:00:00
19.75,2,2:00:00
0.00,1791,2:15:00
0.25,3048,2:15:00
0.50,1368,2:15:00
0.75,656,2:15:00
1.00,425,2:15:00
1.25,242,2:15:00
1.50,201,2:15:00
1.75,159,2:15:00
2.00,105,2:15:00
2.25,81,2:15:00
2.50,61,2:15:00
2.75,50,2:15:00
3.00,40,2:15:00
3.25,45,2:15:00
3.50,44,2:15:00
3.75,30,2:15:00
4.00,45,2:15:00
4.25,28,2:15:00
4.50,18,2:15:00
4.75,30,2:15:00
5.00,22,2:15:00
5.25,19,2:15:00
5.50,12,2:15:00
5.75,11,2:15:00
6.00,8,2:15:00
6.25,11,2:15:00
6.50,7,2:15:00
6.75,11,2:15:00
7.00,5,2:15:00
7.25,7,2:15:00
7.50,4,2:15:00
7.75,8,2:15:00
8.00,7,2:15:00
8.25,4,2:15:00
8.50,6,2:15:00
8.75,4,2:15:00
9.00,3,2:15:00
9.25,1,2:15:00
9.50,2,2:15:00
9.75,3,2:15:00
10.00,6,2:15:00
10.25,6,2:15:00
10.50,2,2:15:00
10.75,1,2:15:00
11.00,1,2:15:00
11.25,2,2:15:00
11.50,4,2:15:00
11.75,2,2:15:00
12.00,0,2:15:00
12.25,2,2:15:00
12.50,0,2:15:00
12.75,0,2:15:00
13.00,2,2:15:00
13.25,6,2:15:00
13.50,1,2:15:00
13.75,2,2:15:00
14.00,2,2:15:00
14.25,3,2:15:00
14.50,2,2:15:00
14.75,3,2:15:00
15.00,4,2:15:00
15.25,1,2:15:00
15.50,4,2:15:00
15.75,0,2:15:00
16.00,4,2:15:00
16.25,2,2:15:00
16.50,3,2:15:00
16.75,1,2:15:00
17.00,1,2:15:00
17.25,1,2:15:00
17.50,1,2:15:00
17.75,1,2:15:00
18.00,1,2:15:00
18.25,2,2:15:00
18.50,0,2:15:00
18.75,2,2:15:00
19.00,0,2:15:00
19.25,1,2:15:00
19.50,1,2:15:00
19.75,2,2:15:00
0.00,1659,2:30:00
0.25,2838,2:30:00
0.50,1396,2:30:00
0.75,694,2:30:00
1.00,400,2:30:00
1.25,237,2:30:00
1.50,175,2:30:00
1.75,116,2:30:00
2.00,100,2:30:00
2.25,66,2:30:00
2.50,50,2:30:00
2.75,49,2:30:00
3.00,31,2:30:00
3.25,33,2:30:00
3.50,26,2:30:00
3.75,24,2:30:00
4.00,27,2:30:00
4.25,23,2:30:00
4.50,18,2:30:00
4.75,12,2:30:00
5.00,17,2:30:00
5.25,14,2:30:00
5.50,8,2:30:00
5.75,9,2:30:00
6.00,11,2:30:00
6.25,8,2:30:00
6.50,5,2:30:00
6.75,4,2:30:00
7.00,6,2:30:00
7.25,3,2:30:00
7.50,6,2:30:00
7.75,6,2:30:00
8.00,8,2:30:00
8.25,6,2:30:00
8.50,7,2:30:00
8.75,2,2:30:00
9.00,1,2:30:00
9.25,4,2:30:00
9.50,9,2:30:00
9.75,3,2:30:00
10.00,5,2:30:00
10.25,2,2:30:00
10.50,4,2:30:00
10.75,2,2:30:00
11.00,5,2:30:00
11.25,3,2:30:00
11.50,3,2:30:00
11.75,1,2:30:00
12.00,1,2:30:00
12.25,1,2:30:00
12.50,2,2:30:00
12.75,0,2:30:00
13.00,1,2:30:00
13.25,1,2:30:00
13.50,0,2:30:00
13.75,2,2:30:00
14.00,3,2:30:00
14.25,1,2:30:00
14.50,2,2:30:00
14.75,2,2:30:00
15.00,2,2:30:00
15.25,1,2:30:00
15.50,1,2:30:00
15.75,3,2:30:00
16.00,2,2:30:00
16.25,3,2:30:00
16.50,2,2:30:00
16.75,5,2:30:00
17.00,2,2:30:00
17.25,1,2:30:00
17.50,1,2:30:00
17.75,3,2:30:00
18.00,2,2:30:00
18.25,1,2:30:00
18.50,1,2:30:00
18.75,1,2:30:00
19.00,1,2:30:00
19.25,2,2:30:00
19.50,4,2:30:00
19.75,1,2:30:00
0.00,1665,2:45:00
0.25,2787,2:45:00
0.50,1457,2:45:00
0.75,685,2:45:00
1.00,377,2:45:00
1.25,211,2:45:00
1.50,146,2:45:00
1.75,120,2:45:00
2.00,76,2:45:00
2.25,80,2:45:00
2.50,67,2:45:00
2.75,41,2:45:00
3.00,46,2:45:00
3.25,32,2:45:00
3.50,26,2:45:00
3.75,26,2:45:00
4.00,15,2:45:00
4.25,19,2:45:00
4.50,7,2:45:00
4.75,23,2:45:00
5.00,19,2:45:00
5.25,16,2:45:00
5.50,12,2:45:00
5.75,10,2:45:00
6.00,9,2:45:00
6.25,8,2:45:00
6.50,9,2:45:00
6.75,5,2:45:00
7.00,7,2:45:00
7.25,5,2:45:00
7.50,2,2:45:00
7.75,7,2:45:00
8.00,5,2:45:00
8.25,9,2:45:00
8.50,7,2:45:00
8.75,8,2:45:00
9.00,3,2:45:00
9.25,10,2:45:00
9.50,5,2:45:00
9.75,9,2:45:00
10.00,5,2:45:00
10.25,4,2:45:00
10.50,2,2:45:00
10.75,5,2:45:00
11.00,9,2:45:00
11.25,6,2:45:00
11.50,3,2:45:00
11.75,4,2:45:00
12.00,7,2:45:00
12.25,5,2:45:00
12.50,3,2:45:00
12.75,3,2:45:00
13.00,3,2:45:00
13.25,2,2:45:00
13.50,3,2:45:00
13.75,1,2:45:00
14.00,1,2:45:00
14.25,4,2:45:00
14.50,3,2:45:00
14.75,2,2:45:00
15.00,2,2:45:00
15.25,2,2:45:00
15.50,4,2:45:00
15.75,0,2:45:00
16.00,1,2:45:00
16.25,0,2:45:00
16.50,2,2:45:00
16.75,1,2:45:00
17.00,2,2:45:00
17.25,3,2:45:00
17.50,2,2:45:00
17.75,3,2:45:00
18.00,3,2:45:00
18.25,1,2:45:00
18.50,1,2:45:00
18.75,1,2:45:00
19.00,1,2:45:00
19.25,1,2:45:00
19.50,0,2:45:00
19.75,1,2:45:00
0.00,1682,3:00:00
0.25,2700,3:00:00
0.50,1116,3:00:00
0.75,589,3:00:00
1.00,386,3:00:00
1.25,374,3:00:00
1.50,181,3:00:00
1.75,118,3:00:00
2.00,89,3:00:00
2.25,75,3:00:00
2.50,66,3:00:00
2.75,53,3:00:00
3.00,48,3:00:00
3.25,31,3:00:00
3.50,23,3:00:00
3.75,30,3:00:00
4.00,22,3:00:00
4.25,31,3:00:00
4.50,17,3:00:00
4.75,16,3:00:00
5.00,12,3:00:00
5.25,17,3:00:00
5.50,11,3:00:00
5.75,8,3:00:00
6.00,9,3:00:00
6.25,7,3:00:00
6.50,13,3:00:00
6.75,11,3:00:00
7.00,4,3:00:00
7.25,4,3:00:00
7.50,2,3:00:00
7.75,4,3:00:00
8.00,3,3:00:00
8.25,4,3:00:00
8.50,4,3:00:00
8.75,5,3:00:00
9.00,8,3:00:00
9.25,10,3:00:00
9.50,3,3:00:00
9.75,10,3:00:00
10.00,8,3:00:00
10.25,10,3:00:00
10.50,5,3:00:00
10.75,7,3:00:00
11.00,3,3:00:00
11.25,1,3:00:00
11.50,4,3:00:00
11.75,6,3:00:00
12.00,2,3:00:00
12.25,5,3:00:00
12.50,5,3:00:00
12.75,3,3:00:00
13.00,3,3:00:00
13.25,5,3:00:00
13.50,3,3:00:00
13.75,2,3:00:00
14.00,4,3:00:00
14.25,1,3:00:00
14.50,1,3:00:00
14.75,3,3:00:00
15.00,4,3:00:00
15.25,3,3:00:00
15.50,5,3:00:00
15.75,6,3:00:00
16.00,6,3:00:00
16.25,4,3:00:00
16.50,2,3:00:00
16.75,3,3:00:00
17.00,2,3:00:00
17.25,2,3:00:00
17.50,0,3:00:00
17.75,1,3:00:00
18.00,3,3:00:00
18.25,1,3:00:00
18.50,1,3:00:00
18.75,0,3:00:00
19.00,0,3:00:00
19.25,0,3:00:00
19.50,2,3:00:00
19.75,2,3:00:00
0.00,1359,3:15:00
0.25,2492,3:15:00
0.50,1165,3:15:00
0.75,516,3:15:00
1.00,309,3:15:00
1.25,215,3:15:00
1.50,170,3:15:00
1.75,116,3:15:00
2.00,82,3:15:00
2.25,71,3:15:00
2.50,48,3:15:00
2.75,49,3:15:00
3.00,40,3:15:00
3.25,31,3:15:00
3.50,26,3:15:00
3.75,19,3:15:00
4.00,26,3:15:00
4.25,13,3:15:00
4.50,14,3:15:00
4.75,21,3:15:00
5.00,15,3:15:00
5.25,16,3:15:00
5.50,14,3:15:00
5.75,12,3:15:00
6.00,8,3:15:00
6.25,8,3:15:00
6.50,8,3:15:00
6.75,9,3:15:00
7.00,6,3:15:00
7.25,8,3:15:00
7.50,4,3:15:00
7.75,7,3:15:00
8.00,10,3:15:00
8.25,3,3:15:00
8.50,6,3:15:00
8.75,5,3:15:00
9.00,6,3:15:00
9.25,6,3:15:00
9.50,9,3:15:00
9.75,4,3:15:00
10.00,5,3:15:00
10.25,4,3:15:00
10.50,16,3:15:00
10.75,6,3:15:00
11.00,6,3:15:00
11.25,5,3:15:00
11.50,3,3:15:00
11.75,4,3:15:00
12.00,4,3:15:00
12.25,10,3:15:00
12.50,4,3:15:00
12.75,4,3:15:00
13.00,6,3:15:00
13.25,5,3:15:00
13.50,8,3:15:00
13.75,2,3:15:00
14.00,7,3:15:00
14.25,3,3:15:00
14.50,4,3:15:00
14.75,4,3:15:00
15.00,7,3:15:00
15.25,2,3:15:00
15.50,5,3:15:00
15.75,6,3:15:00
16.00,6,3:15:00
16.25,3,3:15:00
16.50,3,3:15:00
16.75,1,3:15:00
17.00,0,3:15:00
17.25,0,3:15:00
17.50,2,3:15:00
17.75,0,3:15:00
18.00,6,3:15:00
18.25,0,3:15:00
18.50,0,3:15:00
18.75,1,3:15:00
19.00,0,3:15:00
19.25,0,3:15:00
19.50,0,3:15:00
19.75,0,3:15:00
0.00,1168,3:30:00
0.25,2244,3:30:00
0.50,1202,3:30:00
0.75,564,3:30:00
1.00,324,3:30:00
1.25,191,3:30:00
1.50,168,3:30:00
1.75,122,3:30:00
2.00,86,3:30:00
2.25,64,3:30:00
2.50,48,3:30:00
2.75,49,3:30:00
3.00,40,3:30:00
3.25,36,3:30:00
3.50,23,3:30:00
3.75,20,3:30:00
4.00,16,3:30:00
4.25,17,3:30:00
4.50,26,3:30:00
4.75,16,3:30:00
5.00,17,3:30:00
5.25,12,3:30:00
5.50,9,3:30:00
5.75,17,3:30:00
6.00,5,3:30:00
6.25,3,3:30:00
6.50,4,3:30:00
6.75,5,3:30:00
7.00,12,3:30:00
7.25,5,3:30:00
7.50,9,3:30:00
7.75,6,3:30:00
8.00,3,3:30:00
8.25,9,3:30:00
8.50,14,3:30:00
8.75,2,3:30:00
9.00,7,3:30:00
9.25,6,3:30:00
9.50,7,3:30:00
9.75,7,3:30:00
10.00,5,3:30:00
